original_path,new_path,category
對應版本說明/亂世演算_V8_5_1_換幣與護盤_說明.txt,docs/version-notes/亂世演算_V8_5_1_換幣與護盤_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_2_經驗按鈕_說明.txt,docs/version-notes/亂世演算_V8_5_2_經驗按鈕_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_3_供需平衡版_說明.txt,docs/version-notes/亂世演算_V8_5_3_供需平衡版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_5_供需貨幣穩定版_說明.txt,docs/version-notes/亂世演算_V8_5_5_供需貨幣穩定版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_7_換幣計價監測修正版_說明.txt,docs/version-notes/亂世演算_V8_5_7_換幣計價監測修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_8_自主報價修正版_說明.txt,docs/version-notes/亂世演算_V8_5_8_自主報價修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_5_9_財政決策回流版_說明.txt,docs/version-notes/亂世演算_V8_5_9_財政決策回流版_說明.txt,版本說明
對應版本說明/亂世演算_V8_6_1_五人聯盟成長修正版_說明.txt,docs/version-notes/亂世演算_V8_6_1_五人聯盟成長修正版_說明.txt,版本說明
對應版本說明/亂世演算_V8_6_2_附庸生存實驗版_說明.txt,docs/version-notes/亂世演算_V8_6_2_附庸生存實驗版_說明.txt,版本說明
對應版本說明/亂世演算_V8_6_3_附庸識別版_說明.txt,docs/version-notes/亂世演算_V8_6_3_附庸識別版_說明.txt,版本說明
對應版本說明/亂世演算_V8_7_戰爭集結與戒嚴版_說明.txt,docs/version-notes/亂世演算_V8_7_戰爭集結與戒嚴版_說明.txt,版本說明
